clip_id,duration,gender,pitch_anomaly,pause_anomaly,bursts_anomaly,breath_anomaly,audio_quality_anomaly,generator_or_source,type,y_true,,,,,,,,,,,,,,
LJ046-0200.wav,5,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
LJ046-0201.wav,6,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
LJ046-0202.wav,6,F,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
LJ046-0203.wav,8,F,0,0,1,0,0,genuine,genuine,0,,,,,,,,,,,,,,
LJ046-0204.wav,10,F,1,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
LJ046-0205.wav,5,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
melgan0.wav,7,F,0,0,0,0,0,MelGan,tts,1,,,,,,,,,,,,,,
melgan1.wav,5,M,0,0,0,0,1,MelGan,tts,1,,,,,,,,,,,,,,
melgan2.wav,6,F,0,0,0,0,0,MelGan,tts,1,,,,,,,,,,,,,,
melgan3.wav,6,F,0,0,0,0,1,MelGan,tts,1,,,,,,,,,,,,,,
melgan4.wav,6,F,0,0,0,0,1,MelGan,tts,1,,,,,,,,,,,,,,
melgan5.wav,5,M,1,1,0,0,1,MelGan,tts,1,,,,,,,,,,,,,,
melgan6.wav,7,F,0,0,0,0,1,MelGan,tts,1,,,,,,,,,,,,,,
melgan7.wav,7,F,1,1,0,0,1,MelGan,tts,1,,,,,,,,,,,,,,
melgan8.wav,8,F,1,1,1,0,1,MelGan,tts,1,,,,,,,,,,,,,,
Mellotron1,4,F,0,0,0,0,1,Mellotron,vc,1,,,,,,,,,,,,,,
Mellotron2,3,M,0,0,0,0,1,Mellotron,vc,1,,,,,,,,,,,,,,
Mellotron3,2,F,0,0,0,0,0,Mellotron,vc,1,,,,,,,,,,,,,,
Mellotron4,2,F,0,0,0,0,1,Mellotron,vc,1,,,,,,,,,,,,,,
Mellotron5,5,M,0,0,0,1,1,Mellotron,vc,1,,,,,,,,,,,,,,
Mellotron6,11,M,0,0,0,0,1,Mellotron,vc,1,,,,,,,,,,,,,,
Mellotron7,4,M,1,1,0,0,1,Mellotron,vc,1,,,,,,,,,,,,,,
New Obama fake 1.wav,2,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 11.wav,2,M,0,1,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 12.wav,2,M,0,1,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 14.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 15.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 16.wav,2,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 17.wav,2,M,1,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 18.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 19.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 2.wav,2,M,0,1,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 20.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 21.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 22.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 23.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 24.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 25.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 3.wav,2,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 4.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 5.wav,2,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 6.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 7.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 8.wav,2,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
New Obama fake 9.wav,2,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
obama 1.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 10.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 11.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 12.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 13.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 14.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 15.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 16.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 17.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 18.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 19.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 2.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 20.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 21.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 22.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 23.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 24.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 25.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 26.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 27.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 28.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 29.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 3.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 30.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 31.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 32.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 33.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 34.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 35.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 36.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 37.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 38.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 39.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 4.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 40.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 41.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 42.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 43.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 5.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 6.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 7.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 8.wav,2,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
obama 9.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
obama fake 26.wav,2,M,0,1,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 28.wav,2,M,1,1,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 29.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 30.wav,2,M,1,1,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 31.wav,2,M,1,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 32.wav,2,M,1,1,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 33.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 34.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 35.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 36.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 37.wav,3,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 38.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 40.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
obama fake 41.wav,2,M,0,0,0,0,1,lyrebird,tts,1,,,,,,,,,,,,,,
ObamaF1.wav,7,M,1,1,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF10.wav,4,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF11.wav,7,M,0,1,1,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF12.wav,7,M,1,0,0,1,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF13.wav,7,M,1,0,1,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF14.wav,4,M,1,0,1,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF15.wav,4,M,1,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF16.wav,4,M,1,1,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF17.wav,7,M,1,1,1,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF18.wav,5,M,1,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF19.wav,3,M,1,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF2.wav,4,M,1,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF20.wav,4,M,1,1,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF21.wav,4,M,1,0,1,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF22.wav,5,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF23mp3,4,M,1,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF24.wav,4,M,0,0,1,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF25.wav,3,M,1,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF26.wav,4,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF27.wav,4,M,0,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF28.wav,3,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF29.wav,3,M,1,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF3.wav,5,M,1,1,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF30.wav,7,M,1,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF4.wav,4,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF5.wav,4,M,1,0,1,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF6.wav,3,M,0,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF7.wav,4,M,1,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF8.wav,3,M,1,0,0,0,0,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaF9.wav,3,M,1,0,0,0,1,mimicry,mimicry,1,,,,,,,,,,,,,,
ObamaR1.wav,4,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR10.wav,5,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR11.wav,4,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR12.wav,6,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR13.wav,4,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR14.wav,7,M,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR15.wav,6,M,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR16.wav,5,M,1,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR17.wav,5,M,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR18.wav,4,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR19.wav,9,M,1,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR2.wav,4,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR20.wav,8,M,0,1,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR3.wav,5,M,0,1,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR4.wav,5,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR5.wav,5,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR6.wav,6,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR7.wav,6,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR8.wav,6,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
ObamaR9.wav,5,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1000378.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1000444.wav,3,M,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1001324.wav,2,M,1,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1001941.wav,3,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1001962.wav,5,F,1,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1002624.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1003732.wav,3,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1003848.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1004219.wav,4,F,0,0,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1004226.wav,4,F,0,0,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1005047.wav,3,M,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1005211.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1005318.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1006016.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1006141.wav,7,M,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1006876.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1007284.wav,3,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1008206.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1008245.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1009646.wav,5,M,0,1,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1009952.wav,6,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1011401.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1011563.wav,5,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1013429.wav,4,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1013477.wav,6,M,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1014305.wav,5,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1014573.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1016144.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1016321.wav,6,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1017935.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1018196.wav,7,F,0,0,0,1,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1019401.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1019595.wav,3,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1020113.wav,5,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1020118.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1020140.wav,5,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1020742.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1022893.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1024796.wav,5,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1024854.wav,6,F,0,1,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1025177.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1025195.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1025604.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1027673.wav,7,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1027773.wav,6,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1031855.wav,4,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1034270.wav,4,M,0,0,1,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1036917.wav,6,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1036991.wav,4,F,0,0,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1037633.wav,5,F,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1037655.wav,5,F,0,1,0,1,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1039339.wav,5,F,0,0,0,1,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1039992.wav,5,F,0,0,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1041570flac,4,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1043651.wav,5,M,0,0,0,1,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1044401.wav,5,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1044591.wav,4,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1046500.wav,7,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1046801.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1046849.wav,4,M,0,0,0,1,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1047071.wav,5,M,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1047566.wav,5,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1048300.wav,4,M,0,0,0,0,1,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1049083.wav,4,M,0,0,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1049558.wav,3,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1050756.wav,3,M,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1052766.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1052857.wav,3,F,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1054113.wav,2,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1055832.wav,3,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1060049.wav,2,F,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1060478.wav,3,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1062217.wav,3,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1062452.wav,2,F,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1062480.wav,3,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1062778.wav,2,F,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1064781.wav,2,M,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1064997.wav,2,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1065384.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1067812.wav,3,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1071807.wav,2,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1072224.wav,3,F,0,0,1,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1073393.wav,3,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1074894.wav,3,M,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1076119.wav,3,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1076998.wav,5,F,0,1,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1077374.wav,4,F,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1079194.wav,2,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1082010.wav,2,F,0,0,0,1,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1082267.wav,3,F,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1083426.wav,5,M,0,1,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1085278.wav,3,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1086507.wav,2,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1087668.wav,4,M,0,0,0,0,1,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1447845.wav,3,M,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1449056.wav,4,F,0,0,0,0,0,genuine,genuine,0,,,,,,,,,,,,,,
PA_E_1664775.wav,4,M,0,1,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1721202.wav,5,M,1,1,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
PA_E_1721502.wav,4,F,0,0,0,0,0,replay_attack,replay_attack,1,,,,,,,,,,,,,,
ppg1,4,F,0,0,0,0,1,PPG,vc,1,,,,,,,,,,,,,,
ppg2,3,M,0,0,0,0,0,PPG,vc,1,,,,,,,,,,,,,,
ppg3,3,M,0,0,0,1,0,PPG,vc,1,,,,,,,,,,,,,,
ppg4,2,F,0,0,0,1,0,PPG,vc,1,,,,,,,,,,,,,,
ppg5,5,M,0,0,0,1,1,PPG,vc,1,,,,,,,,,,,,,,
ppg6,11,M,0,0,0,1,0,PPG,vc,1,,,,,,,,,,,,,,
ppg7,7,F,0,0,0,0,1,PPG,vc,1,,,,,,,,,,,,,,
ppg8,4,M,0,0,0,1,1,PPG,vc,1,,,,,,,,,,,,,,
wavenet-a.wav,5,F,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet-b.wav,5,F,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet-c.wav,5,F,1,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet-d.wav,3,F,1,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet-x.wav,5,F,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet-y.wav,5,F,0,1,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet1.wav,7,F,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet10.wav,2,M,0,1,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet11.wav,2,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet12.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet13.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet2.wav,4,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet3.wav,4,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet4.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet5.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet6.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet7.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet8.wav,5,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
wavenet9.wav,3,M,0,0,0,0,1,WaveNet,tts,1,,,,,,,,,,,,,,
Zahra_Fake1_1.wav,11,M,1,0,0,1,1,resembleAI,vc,1,,,,,,,,,,,,,,
Zahra_Fake1_2.wav,10,M,1,1,1,1,1,resembleAI,vc,1,,,,,,,,,,,,,,
