clip_id,pitch_anomaly,pause_anomaly,bursts_anomaly,breath_anomaly,audio_quality_anomaly,type,y_true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaF26.wav,0,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaF27.wav,0,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaF28.wav,0,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaF29.wav,1,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR1.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR2.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR3.wav,0,1,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR4.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR5.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR6.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR8.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR9.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR10.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR11.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR12.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR13.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR14.wav,0,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR15.wav,0,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR16.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR17.wav,0,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR18.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR19.wav,1,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ObamaR20.wav,0,1,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF1.wav,0,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF2.wav,0,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF3.wav,1,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF5.wav,1,1,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF6.wav,1,1,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF7.wav,1,1,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF8.wav,0,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF9.wav,0,1,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF10.wav,1,1,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF11.wav,,,,,,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF12.wav,1,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF13.wav,1,1,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF14.wav,0,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF15.wav,1,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF16.wav,1,1,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF17.wav,1,1,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF18.wav,0,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF19.wav,0,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF20.wav,1,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF22.wav,1,1,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF23.wav,0,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF24.wav,1,1,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF25.wav,1,0,0,0,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamala26.wav,0,1,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamala27.wav,1,1,1,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kamala28.wav,0,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF29.wav,1,0,0,0,0,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaF30.wav,1,0,0,1,1,mimicry,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR1.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR2.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR3.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR4.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR5.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR6.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR7.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR8.wav,1,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR9.wav,1,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR10.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR11.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR12.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR13.wav,1,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR14.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR15.wav,1,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR16.wav,1,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR18.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR19.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KamalaR20.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 1.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 2.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1009553.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1006166.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1008073.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000714.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0325.wav,1,0,1,0,1,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LJ002-0326.wav""",0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine13.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file929.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000112.wav,1,1,1,0,1,replay_attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000122.wav,1,0,0,0,1,replay_attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000589.wav,1,1,0,0,1,replay_attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000612.wav,1,1,0,0,1,replay_attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1001053.wav,1,1,0,0,1,replay_attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000047.wav,1,0,0,0,1,replay_attack,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama fake 29.wav,0,0,0,0,1,tts,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 3.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 4.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 5.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 6.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 7.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 8.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 9.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 10.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 11.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 12.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 13.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 14.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 15.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 16.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 17.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 18.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 19.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 20.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 21.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 22.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 23.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 24.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 25.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 26.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 27.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
obama 28.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1008781.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000865.wav,0,1,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1004517.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1003350.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1002136.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1002114.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1009233.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1008322.wav,0,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000808.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1006077.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1000279.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1001267.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1013422.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1007721.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1011229.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1008887.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1005653.wav,0,1,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1008261.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1007289.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1014174.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1012047.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1012672.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1008694.wav,0,0,1,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1002978.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1011338.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1013984.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1012707.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1011996.wav,0,0,1,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1010964.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0296.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0297.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0298.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0299.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0300.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0301.wav,1,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ003-0302.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LJ002-0327.wav""",0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0328.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0329.wav,1,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LJ002-0330.wav""",0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LJ002-0321.wav""",0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0322.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0323.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0324.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0325.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LJ002-0326.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"LJ002-0327.wav""",0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine3.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine4.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine5.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine6.wav,0,1,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine7.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine8.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine9.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine10.wav,1,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine11.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Asvsgenuine12.wav,0,0,1,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file925.wav,0,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file922.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file919.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file915.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file912.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file909.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file905.wav,0,1,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file902.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file895.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
file892.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine6.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine7.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine8.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine9.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine10.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine11.wav,0,0,0,1,1,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
genuine12.wav,0,0,0,1,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E_1007497.wav,0,0,0,0,0,genuine,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem13.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem14.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem15.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem16.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem17.wav,0,0,0,0,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem18.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem19.wav,0,0,0,0,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem20.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem21.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem22.wav,0,0,0,0,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-1.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-2.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-3.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-4.wav,0,0,0,0,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-5.wav,0,1,0,0,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-6.wav,1,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-7.wav,0,0,0,0,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Assem9-8.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cotatron3.wav,0,0,0,1,0,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cotatron4.wav,0,0,0,0,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cotatron5.wav,0,0,0,1,1,vc,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
